pmid,title,journal,year
20451875,"Alzheimer's Disease Neuroimaging Initiative biomarkers as quantitative phenotypes: Genetics core aims, progress, and plans.",Alzheimers Dement,2010
20463288,Longitudinal fMRI in elderly reveals loss of hippocampal activation with clinical decline.,Neurology,2010
20620664,Longitudinal MRI atrophy biomarkers: relationship to conversion in the ADNI cohort.,Neurobiol Aging,2010
20625166,"Head circumference, atrophy, and cognition: implications for brain reserve in Alzheimer disease.",Neurology,2010
20697030,"Meta-analysis confirms CR1, CLU, and PICALM as alzheimer disease risk loci and reveals interactions with APOE genotypes.",Arch Neurol,2010
20805524,Change in risk of Alzheimer disease over time.,Neurology,2010
20811000,Nonsteroidal anti-inflammatory drugs are associated with increased neuritic plaques.,Neurology,2010
20876472,"A comprehensive analysis of deletions, multiplications, and copy number variations in PARK2.",Neurology,2010
20879451,Sparse bayesian learning for identifying imaging biomarkers in AD prediction.,Med Image Comput Comput Assist Interv,2010
20932310,Genome-wide association reveals genetic effects on human Aβ42 and τ protein levels in cerebrospinal fluids: a case control study.,BMC Neurol,2010
21123754,"Genome-wide association study of CSF biomarkers Abeta1-42, t-tau, and p-tau181p in the ADNI cohort.",Neurology,2011
21312009,Power and pitfalls of the genome-wide association study approach to identify genes for Alzheimer's disease.,Curr Psychiatry Rep,2011
21460841,"Common variants at MS4A4/MS4A6E, CD2AP, CD33 and EPHA1 are associated with late-onset Alzheimer's disease.",Nat Genet,2011
21660214,Genomic Copy Number Analysis in Alzheimer's Disease and Mild Cognitive Impairment: An ADNI Study.,Int J Alzheimers Dis,2011
21867750,Selective changes in white matter integrity in MCI and older adults with cognitive complaints.,Biochim Biophys Acta,2012
21901424,Amyloid pathway-based candidate gene analysis of [(11)C]PiB-PET in the Alzheimer's Disease Neuroimaging Initiative (ADNI) cohort.,Brain Imaging Behav,2012
22245343,A large scale multivariate parallel ICA method reveals novel imaging-genetic relationships for Alzheimer's disease in the ADNI cohort.,Neuroimage,2012
